id,page_title,url,extracted_at,html_path,wikitext_path,row_count
1,List_of_Schedule_I_controlled_substances_(U.S.),https://en.wikipedia.org/wiki/List_of_Schedule_I_controlled_substances_(U.S.),2026-04-24T17:16:27.161888+00:00,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/wikipedia/List_of_Schedule_I_controlled_substances__U.S._.html,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/wikipedia/List_of_Schedule_I_controlled_substances__U.S._.wikitext,251
2,List_of_Schedule_II_controlled_substances_(U.S.),https://en.wikipedia.org/wiki/List_of_Schedule_II_controlled_substances_(U.S.),2026-04-24T17:16:27.161888+00:00,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/wikipedia/List_of_Schedule_II_controlled_substances__U.S._.html,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/wikipedia/List_of_Schedule_II_controlled_substances__U.S._.wikitext,74
3,List_of_Schedule_III_controlled_substances_(U.S.),https://en.wikipedia.org/wiki/List_of_Schedule_III_controlled_substances_(U.S.),2026-04-24T17:16:27.161888+00:00,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/wikipedia/List_of_Schedule_III_controlled_substances__U.S._.html,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/wikipedia/List_of_Schedule_III_controlled_substances__U.S._.wikitext,31
4,List_of_Schedule_IV_controlled_substances_(U.S.),https://en.wikipedia.org/wiki/List_of_Schedule_IV_controlled_substances_(U.S.),2026-04-24T17:16:27.161888+00:00,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/wikipedia/List_of_Schedule_IV_controlled_substances__U.S._.html,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/wikipedia/List_of_Schedule_IV_controlled_substances__U.S._.wikitext,84
5,List_of_Schedule_V_controlled_substances_(U.S.),https://en.wikipedia.org/wiki/List_of_Schedule_V_controlled_substances_(U.S.),2026-04-24T17:16:27.161888+00:00,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/wikipedia/List_of_Schedule_V_controlled_substances__U.S._.html,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/wikipedia/List_of_Schedule_V_controlled_substances__U.S._.wikitext,17
6,DEA_list_of_chemicals,https://en.wikipedia.org/wiki/DEA_list_of_chemicals,2026-04-24T17:16:27.161888+00:00,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/wikipedia/DEA_list_of_chemicals.html,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/wikipedia/DEA_list_of_chemicals.wikitext,100
7,List_of_psychoactive_plants,https://en.wikipedia.org/wiki/List_of_psychoactive_plants,2026-04-24T17:16:27.161888+00:00,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/wikipedia/List_of_psychoactive_plants.html,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/wikipedia/List_of_psychoactive_plants.wikitext,381
8,Drug_precursor,https://en.wikipedia.org/wiki/Drug_precursor,2026-04-24T17:16:27.161888+00:00,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/wikipedia/Drug_precursor.html,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/wikipedia/Drug_precursor.wikitext,90
9,Chemical_Weapons_Convention,https://en.wikipedia.org/wiki/Chemical_Weapons_Convention,2026-04-24T17:16:27.161888+00:00,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/wikipedia/Chemical_Weapons_Convention.html,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/wikipedia/Chemical_Weapons_Convention.wikitext,55
10,List_of_chemical_warfare_agents,https://en.wikipedia.org/wiki/List_of_chemical_warfare_agents,2026-04-24T17:16:27.161888+00:00,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/wikipedia/List_of_chemical_warfare_agents.html,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/wikipedia/List_of_chemical_warfare_agents.wikitext,101
